n_estimators,max_depth,min_samples_split,max_iter,mse_score_1,mse_score_2,mse_score_3,mse_score_4,mse_score_5,mse_score_6,mse_score_7,mse_score_8,mse_score_9,mse_score_10,mean_mse_score,prev_1,prev_2,prev_3,prev_4,prev_5,prev_6,prev_7,prev_8,prev_9,prev_10,mean_prev,ptev_1,ptev_2,ptev_3,ptev_4,ptev_5,ptev_6,ptev_7,ptev_8,ptev_9,ptev_10,mean_ptev
1,,2,2,33.5404191696028,27.22644613182697,22.89406836638583,29.891264266870976,29.584913158234148,41.19641931205785,43.149128536984435,30.014410797763926,40.55863126090511,14.142719194814951,31.2198420195447,1.6905091472089773,1.232948334968808,1.8430436297142931,1.6142891007537736,1.0540870871429857,1.1984238428072327,1.6923370907800381,2.9793507233541052,1.0939343104285373,1.8810252263583578,1.6279948493517107,-0.6905091472089773,-0.23294833496880787,-0.8430436297142931,-0.6142891007537735,-0.054087087142985636,-0.19842384280723274,-0.6923370907800381,-1.9793507233541052,-0.09393431042853734,-0.8810252263583577,-0.6279948493517108
1,,2,3,41.14183687684968,31.091573107903393,26.847488720331928,26.872166405599412,29.202792232472405,40.44090515054505,49.603625043311055,26.06506734212121,45.42425109481859,11.582743041145365,32.827244901509815,1.966153689953705,1.3713718972014197,2.3499777158852413,1.4311384644334952,1.2680142281139193,1.020702408541758,1.9141755457879686,2.596421943410042,1.1654201053046824,1.4770887692871035,1.6560464767919334,-0.9661536899537051,-0.3713718972014197,-1.3499777158852415,-0.4311384644334951,-0.2680142281139194,-0.020702408541758043,-0.9141755457879686,-1.596421943410042,-0.16542010530468235,-0.47708876928710353,-0.6560464767919336
1,,2,10,23.89431082641545,42.20734696017283,25.23202429489802,34.01852532770274,31.081361967871242,32.01484295286833,18.670217052288177,22.047171585625623,46.91544696982377,15.50875554194291,29.15900034796091,1.138639604004896,1.9049918683907532,2.142525535932357,1.844765444127055,1.316173841854867,0.9109614525271829,0.722697781458028,2.1974058051865026,1.2653510942336375,1.954467114457986,1.5397979542173263,-0.13863960400489603,-0.9049918683907533,-1.1425255359323572,-0.8447654441270548,-0.3161738418548669,0.0890385474728171,0.277302218541972,-1.1974058051865024,-0.2653510942336375,-0.9544671144579859,-0.5397979542173266
1,,2,20,22.041947435108632,19.535103855102548,20.742796263716418,33.998639397850916,33.22351894017486,40.050942736152834,22.42864913789714,18.42215650255187,38.738208109641896,14.096225355620684,26.32781877338178,1.0156360865642446,0.8888568599625756,1.8894571250022991,1.7645802759071492,1.438168865035895,1.1800703010598745,0.8842143785327833,1.8246644005865837,1.0030542073387998,1.5599031939937475,1.3448605693983953,-0.01563608656424473,0.11114314003742441,-0.8894571250022991,-0.7645802759071493,-0.43816886503589497,-0.18007030105987465,0.11578562146721669,-0.8246644005865837,-0.0030542073387997424,-0.5599031939937475,-0.34486056939839527
1,,5,2,34.8520544587272,37.07304403761024,16.202066708905033,26.07513766485784,39.628378818005174,31.922297373511768,36.23946315245789,27.803087127012773,53.99260176703103,22.419226374415146,32.62073574825341,1.7206430602592333,1.6545138076259662,1.474342546686596,1.4222304334652636,1.5306144802911743,0.9941154916775446,1.440264799679053,2.742936635627804,1.4500298753389862,2.9986114578944014,1.742830258854602,-0.7206430602592333,-0.6545138076259662,-0.4743425466865961,-0.42223043346526357,-0.5306144802911743,0.005884508322455305,-0.4402647996790531,-1.742936635627804,-0.4500298753389863,-1.9986114578944014,-0.7428302588546023
1,,5,3,44.786904986177554,26.12291965193079,25.23673953350794,44.51678279006207,31.6217800158521,55.48383827350172,35.89448929218453,19.29138622760548,61.57645828664403,17.725765558052302,36.22570646155185,2.0925382652689404,1.1827027193235604,2.2988896155466465,2.35294753565116,1.3752224857833633,1.805022687277253,1.3723501384761856,1.8947776950871285,1.6556916217412065,2.184345866555205,1.8214488630710648,-1.0925382652689402,-0.1827027193235605,-1.2988896155466467,-1.3529475356511602,-0.3752224857833632,-0.805022687277253,-0.3723501384761856,-0.8947776950871283,-0.6556916217412064,-1.1843458665552051,-0.8214488630710649
1,,5,10,37.99799669625492,36.3614587525348,12.463360191915324,39.34014011671662,32.848942444549586,38.201571236608196,26.780080154560725,23.82391390971321,52.79422755615929,24.41035230049741,32.50220433595101,1.728799608321451,1.6198985254710365,1.1243930541399587,2.1133706334873787,1.4287337766075334,1.0549148860209152,0.9059277661183797,2.382957841767062,1.3644609435516322,2.332110719367565,1.6055567754852913,-0.728799608321451,-0.6198985254710364,-0.12439305413995881,-1.1133706334873787,-0.42873377660753337,-0.05491488602091521,0.09407223388162037,-1.382957841767062,-0.3644609435516321,-1.3321107193675652,-0.6055567754852913
1,,5,20,32.4005704180277,28.333302725440074,13.797425901455941,26.644726097273335,36.201696670878206,31.544101269870776,16.713563942712295,11.866840270482381,42.74683446117459,11.074306088675518,25.13233678459908,1.5209634151265685,1.2889143816078803,1.2493746836629067,1.4203249544314138,1.5596466298991152,0.7814472893821617,0.6174534606044765,1.1758628566591054,1.153774250560777,1.2543145279561956,1.2022076449890602,-0.5209634151265685,-0.2889143816078802,-0.24937468366290683,-0.4203249544314137,-0.5596466298991152,0.21855271061783835,0.3825465393955235,-0.1758628566591055,-0.1537742505607771,-0.2543145279561957,-0.2022076449890601
1,1.0,2,2,20.112872378142,20.742744948506864,12.128791417213819,20.23175573839672,19.902554194860542,23.283907162991337,16.489751938380053,11.2439302558638,33.56485123571507,16.484667604578842,19.418582687464905,0.9649303290710569,0.9123881138256964,1.022698652502219,1.0941363880916088,0.8349590845397407,0.6618273414615301,0.6407230879569459,1.1167042307249102,0.9002600931594235,1.7062851860744108,0.985491250740754,0.03506967092894309,0.08761188617430357,-0.02269865250221903,-0.09413638809160886,0.1650409154602594,0.3381726585384699,0.3592769120430542,-0.11670423072491021,0.09973990684057656,-0.7062851860744107,0.01450874925924579
1,1.0,2,3,20.05073739754728,23.08199808853921,12.940698336819874,19.781032511971468,24.375419595958686,26.324073514994133,15.119229353152788,11.604185435806176,37.65846107388049,10.679992438039667,20.161582774670975,0.9793574240703652,1.021073475436747,1.1497051828579168,1.02868192330422,0.9591330495089724,0.8020457709276921,0.6020095163350793,1.1335909635232269,0.9825580883202731,1.1107890127275215,0.9768944407012012,0.020642575929634855,-0.02107347543674688,-0.14970518285791673,-0.028681923304219842,0.04086695049102761,0.19795422907230786,0.3979904836649208,-0.13359096352322683,0.01744191167972689,-0.11078901272752154,0.023105559298798626
1,1.0,2,10,21.14265361606886,19.00872391786389,13.226327142631181,18.429462844557317,23.970904735990565,31.322784344972508,23.201256913644315,13.584655903152683,41.65222146364288,7.839465698234951,21.337845658075917,1.0157319230776374,0.8542826957753142,1.165784409952055,0.9999999999999998,0.9669099207405057,0.877918979486701,0.8836553556094835,1.358129461851185,1.118799496881648,1.0,1.024121224337453,-0.015731923077637343,0.1457173042246857,-0.16578440995205485,1.938807657061223e-16,0.03309007925949429,0.1220810205132991,0.11634464439051649,-0.35812946185118505,-0.11879949688164802,0.0,-0.024121224337452944
1,1.0,2,20,26.977803750316397,23.36943370350655,12.037290249580527,19.5455703186894,22.54380393001915,30.755963912495364,22.743096596672217,12.101945843052707,40.382816684966556,9.923626316116698,22.038135130541555,1.296459244714593,1.0639997799946774,0.9498490607674862,1.0367168610177122,0.8879084185373349,0.8811873867779041,0.8519199653663849,1.1694614187814432,1.0731472639575148,1.2223641684687343,1.0433013568383784,-0.296459244714593,-0.06399977999467742,0.05015093923251382,-0.036716861017712196,0.1120915814626651,0.1188126132220959,0.14808003463361502,-0.16946141878144313,-0.07314726395751477,-0.22236416846873425,-0.0433013568383785
1,1.0,5,2,21.66492407739207,20.309413759555454,11.503871717052359,20.951809414384197,28.21227253540314,27.88029631948206,25.184771303916058,10.84686186360224,33.90038064833537,8.5338021753947,20.898840381451762,1.0,0.9210981964556268,1.0255439764861707,1.1328876922494453,1.1572711058200669,0.9004140310726143,0.969716673619433,1.084515702829907,0.9080597252629012,0.9303592981346581,1.0029866401930825,0.0,0.07890180354437314,-0.025543976486170766,-0.13288769224944527,-0.15727110582006676,0.09958596892738567,0.030283326380566918,-0.08451570282990717,0.09194027473709879,0.06964070186534191,-0.002986640193082357
1,1.0,5,3,25.117078769971783,22.776414516485797,11.024271563981703,18.23546344409459,24.195530399070712,32.989323095160486,21.81581279455785,11.979418948367336,37.913220175448984,7.3196776325800865,21.336621133971935,1.1527998365010013,1.032465818565078,0.9869991660783592,0.9907270049034702,0.9972717224652184,0.8877833034888956,0.8688985858561782,1.1981554871132973,0.9760213486598861,0.9241258100730765,1.001524808370446,-0.1527998365010013,-0.03246581856507796,0.013000833921640765,0.009272995096529795,0.002728277534781504,0.11221669651110447,0.13110141414382184,-0.19815548711329742,0.023978651340113937,0.07587418992692352,-0.0015248083704460832
1,1.0,5,10,22.373661533386908,21.849240788833256,11.244900105229744,23.67147303300013,23.872129006536056,30.904806253908777,17.970137654396694,11.465156324088515,36.287916307708734,7.800653123839449,20.744007413092827,1.098302287656282,0.9830094004473304,0.9999999999999997,1.2866800201904167,0.9565947894449542,0.8402837187998863,0.692329744460455,1.1430428618717892,0.979706159461799,0.980748063700202,0.9960697046033117,-0.09830228765628192,0.016990599552669596,3.236275317851441e-16,-0.2866800201904166,0.043405210555045724,0.15971628120011375,0.30767025553954497,-0.1430428618717892,0.02029384053820107,0.019251936299798024,0.003930295396688576
1,1.0,5,20,29.567965910903673,19.267818996466477,10.679656627095259,19.73255861945121,24.79269327946327,30.301157236020988,21.86630287531227,12.434396730907045,41.33420097265403,9.942251538492544,21.991900278676674,1.3537460367515814,0.8727178966009753,0.9379342736253816,1.0351838400256619,0.9546145655570364,0.8910068391722102,0.8174832124768635,1.2308337615297158,1.092157532943747,1.1613158202374658,1.0346993778920637,-0.3537460367515815,0.1272821033990247,0.062065726374618366,-0.03518384002566177,0.04538543444296357,0.10899316082778975,0.18251678752313655,-0.2308337615297157,-0.09215753294374693,-0.1613158202374658,-0.03469937789206388
1,50.0,2,2,43.95980744720294,35.02662663603613,25.113108846024016,44.95199418653912,27.976456627926645,28.71151088625648,33.83842629666085,34.824488154150686,42.29343599270045,28.5514556844489,34.52473107579463,2.1941283642738334,1.5707203394407725,2.285966712568276,2.1906940873687155,1.048659877763128,0.9320382152494106,1.3167958487435498,3.4687164143083464,1.128576177111983,3.8103138371995278,1.9946609874027543,-1.1941283642738336,-0.5707203394407725,-1.285966712568276,-1.1906940873687155,-0.04865987776312787,0.0679617847505895,-0.31679584874354993,-2.4687164143083464,-0.12857617711198308,-2.8103138371995278,-0.9946609874027542
1,50.0,2,3,30.27543361111052,26.62289854248273,26.976015906359713,34.348145077901215,34.01395352646224,36.74951465449184,36.37616770741944,29.35282612845451,58.34332148861301,15.263429994942117,32.83217066382373,1.390606836066208,1.2121985224682639,2.4512942262891273,1.8497448232020632,1.4059015125630712,1.2329902064727813,1.4481430003115543,2.929218587263065,1.5228068004432562,2.052835092048418,1.7495739607127807,-0.39060683606620805,-0.21219852246826396,-1.4512942262891275,-0.8497448232020633,-0.4059015125630712,-0.2329902064727814,-0.44814300031155435,-1.9292185872630652,-0.5228068004432562,-1.0528350920484182,-0.7495739607127809
1,50.0,2,10,38.06380750413892,31.60518915287004,23.123998677205886,24.781199542062975,38.994969347344856,52.719083757526114,37.802779470525195,18.345844881809306,34.6108764945607,15.978214923455678,31.60259637514996,1.878352933765145,1.2970954498463918,2.0673852823943046,1.3477346052786499,1.5543198879970228,1.5320976404103825,1.413178746384365,1.792996581368707,0.8958760571865843,1.801166905942673,1.5580204090574223,-0.878352933765145,-0.29709544984639175,-1.0673852823943049,-0.3477346052786499,-0.5543198879970227,-0.5320976404103824,-0.4131787463843651,-0.792996581368707,0.10412394281341579,-0.801166905942673,-0.5580204090574226
1,50.0,2,20,26.61539999323173,24.75042213296444,11.312437294801624,33.33901397252862,22.240869373497464,31.545002050947005,21.44789700175147,15.050029759020713,45.77269288876117,17.599216404716113,24.967298087222037,1.291789722029935,1.0991066886560046,1.029742323513868,1.7769795680419496,0.9194698916092245,0.9945315290478869,0.8386672474393679,1.450456431052802,1.2357380891132086,2.1578352685352775,1.2794316759039526,-0.2917897220299351,-0.09910668865600451,-0.029742323513868144,-0.7769795680419496,0.08053010839077546,0.005468470952113118,0.16133275256063206,-0.4504564310528021,-0.2357380891132085,-1.1578352685352775,-0.27943167590395246
1,50.0,5,2,38.66342565116934,41.40121729601287,31.77737545698981,45.817207134369376,33.607698411578376,33.727529641178585,26.49319894606002,17.958996219914393,59.340842698610714,28.805536553058836,35.75930280089423,1.9258031955934027,1.8691677373618516,2.6479690755554555,2.4179930645557204,1.349770086158899,1.1092786599553464,1.054972431049017,1.7798259028912131,1.6007839543023918,3.4919711446125183,1.9247535252035817,-0.9258031955934027,-0.8691677373618516,-1.6479690755554557,-1.4179930645557206,-0.3497700861588991,-0.10927865995534639,-0.054972431049016945,-0.7798259028912131,-0.6007839543023918,-2.4919711446125183,-0.9247535252035816
1,50.0,5,3,10.430825650155311,35.98232090549872,30.236715981826162,33.886899128812544,24.676518398521825,44.99465916206014,23.92885453113354,27.950613677545725,52.52377138196735,18.35060407115464,30.296178288867594,0.5227496239339364,1.608219006633615,2.6322265305426655,1.766434893112569,1.006243260145124,1.3234546243115264,0.9303568507860788,2.639405381990113,1.3880892521418946,2.3374888163371272,1.6154668239934646,0.47725037606606363,-0.6082190066336152,-1.6322265305426655,-0.7664348931125691,-0.006243260145124095,-0.32345462431152644,0.06964314921392122,-1.6394053819901129,-0.3880892521418946,-1.3374888163371275,-0.6154668239934651
1,50.0,5,10,26.414117069262467,38.376748635961064,20.37283099933977,25.11552524734901,24.429842099563114,31.683567530396537,36.688839443500356,19.3608198686251,59.326297560117204,20.49770249031954,30.22662909444341,1.3274247918907975,1.729168208926572,1.8553774216384993,1.213465473812396,1.0458617348634944,0.8892312458059626,1.4146764010915442,1.936787883617724,1.5641690279952853,2.755903918264816,1.573206610790709,-0.32742479189079754,-0.7291682089265721,-0.8553774216384993,-0.21346547381239592,-0.04586173486349451,0.11076875419403738,-0.4146764010915443,-0.9367878836177239,-0.5641690279952853,-1.7559039182648164,-0.5732066107907092
1,50.0,5,20,29.060955038908876,26.66423083887264,19.56527240454357,17.092038690012288,27.992910463010826,38.11513169280659,35.12090205763111,10.639562707299586,28.991484630225465,19.952497328648814,25.31949858519598,1.3278900534913731,1.1909521318743759,1.7816279934114871,0.8871873187848983,1.1602094900952487,1.1489642650684164,1.3099379243754599,1.0435118603219695,0.7787889578755558,2.1069152628125534,1.2735985258111338,-0.32789005349137323,-0.1909521318743759,-0.7816279934114871,0.11281268121510168,-0.16020949009524862,-0.14896426506841634,-0.30993792437545997,-0.04351186032196957,0.22121104212444417,-1.1069152628125534,-0.2735985258111338
1,100.0,2,2,29.522276427015225,25.088768681554065,14.63632461244029,35.36143228842545,79.376630679567,33.73230460004714,51.051336067658674,19.809500300626244,43.98841496431611,22.24247956175463,35.480946818340485,1.3816232434067397,1.1424760242119405,1.1314136801525987,1.9260091508577586,3.141532126540915,1.0644642033175369,2.0156706135445437,1.9716872745032408,1.169089791934041,2.7791473445285253,1.772311345299784,-0.38162324340673964,-0.14247602421194058,-0.13141368015259863,-0.9260091508577587,-2.141532126540915,-0.06446420331753691,-1.0156706135445437,-0.9716872745032408,-0.16908979193404114,-1.7791473445285253,-0.772311345299784
1,100.0,2,3,23.089863269290884,27.87389105023497,15.94682572362703,36.714342554268484,29.11129890352636,56.48050530322155,45.218610103547235,23.66894305827975,37.872776616701344,27.939660562619203,32.39167171453168,1.1554633518094763,1.2691347815440532,1.4456085996521564,1.858597773568187,0.9373043130025926,1.7634092143114308,1.6376000411334821,2.3544996516713814,0.8968647515442039,3.023137679355403,1.6341620157592367,-0.15546335180947637,-0.2691347815440531,-0.4456085996521563,-0.8585977735681869,0.06269568699740731,-0.7634092143114308,-0.6376000411334822,-1.3544996516713812,0.10313524845579612,-2.023137679355403,-0.6341620157592367
1,100.0,2,10,24.989949500504718,28.279105479232598,17.54211721402823,32.60568220903363,30.54229120167334,35.42178396124203,27.50585121565466,15.625133044587688,32.66431141064481,15.948236474216529,26.11244617108182,0.9119185360979052,1.2605331388147447,1.5325724749136929,1.779012862602798,1.1540484705562843,0.9938797673823072,1.090435885400629,1.476305140408387,0.8711870739652673,1.5996135927715933,1.2669506942913609,0.08808146390209481,-0.2605331388147447,-0.5325724749136928,-0.7790128626027979,-0.1540484705562844,0.006120232617692811,-0.09043588540062898,-0.47630514040838695,0.12881292603473277,-0.5996135927715934,-0.26695069429136087
1,100.0,2,20,21.905823773980128,27.651407086676617,24.670247865787978,25.161538402969175,25.24983334883422,21.998587213494606,34.06034325317974,24.449767499966786,33.27181217996349,13.602411729819574,25.202177235467232,1.0236882733905581,1.2235061908688483,2.2461634662763283,1.3316684073530156,1.053091556731134,0.6663461313253206,1.3544616948103494,2.3494792506685993,0.8957962011421462,1.636931400991558,1.378113257355786,-0.02368827339055817,-0.22350619086884832,-1.2461634662763283,-0.3316684073530156,-0.05309155673113418,0.3336538686746794,-0.35446169481034934,-1.3494792506685993,0.10420379885785384,-0.636931400991558,-0.3781132573557858
1,100.0,5,2,31.634624446839773,26.30793389194743,30.69009019674415,31.214184508797594,41.70510460556993,45.08271811274684,53.18847388162665,26.741229480558008,43.775439424521124,26.274045808548195,35.66138443578997,1.5944645032313607,1.1642288316595548,2.722009765409463,1.625568300859208,1.7202478116900408,1.120627094995764,2.0764839670456907,2.520880748221941,1.137753560124644,3.3747647296811074,1.9057029312918776,-0.5944645032313607,-0.1642288316595548,-1.7220097654094628,-0.625568300859208,-0.7202478116900409,-0.1206270949957639,-1.0764839670456907,-1.5208807482219406,-0.13775356012464396,-2.3747647296811074,-0.9057029312918774
1,100.0,5,3,36.60549530372571,24.67269834749825,17.97294923131497,33.11188383479642,45.07495511095475,47.229493116455885,39.649680921537126,17.085446454320586,50.07665588869668,13.734998367886657,32.5214256577187,1.7984248092299135,1.1166225834321737,1.5992026202274707,1.8016271323126136,1.7054324476760563,1.5807555906957271,1.5529376854301702,1.7031194510022352,1.3503158312962658,1.8341791054930079,1.6042617256795633,-0.7984248092299137,-0.11662258343217366,-0.5992026202274708,-0.8016271323126136,-0.7054324476760563,-0.5807555906957272,-0.5529376854301701,-0.7031194510022352,-0.35031583129626576,-0.834179105493008,-0.6042617256795635
1,100.0,5,10,25.48491882478299,23.02671635776623,17.482979973088433,26.19042291998091,28.083224178854667,31.038718497471656,40.51248288646226,22.267422956028273,70.23331402510183,13.348523934243978,29.766872455378127,1.2376454919365614,1.0466649501816998,1.269822578889181,1.409108382042178,1.2152645326835514,0.9382253803092944,1.568523691018159,2.2122362848014405,1.848800335053504,1.7302749087477602,1.447656653566333,-0.23764549193656137,-0.04666495018169991,-0.26982257888918104,-0.40910838204217786,-0.21526453268355134,0.06177461969070562,-0.568523691018159,-1.2122362848014405,-0.8488003350535042,-0.7302749087477601,-0.447656653566333
1,100.0,5,20,22.61951897658791,23.896364952290696,12.912877429403663,29.473594045457922,26.449950098476087,40.438417404368494,41.491431057449,18.461405363476104,47.92283627246387,26.743464380049435,29.040985998002316,1.0788057935231141,1.0832463515984025,1.1355707143174112,1.608255851387155,1.1441427463731861,1.0790173817375504,1.5432917543781783,1.8280206906895526,1.2816239441431347,2.8868559863037353,1.4668831214451419,-0.07880579352311404,-0.08324635159840245,-0.13557071431741113,-0.6082558513871551,-0.14414274637318616,-0.07901738173755045,-0.5432917543781784,-0.8280206906895528,-0.28162394414313463,-1.8868559863037353,-0.4668831214451421
5,,2,2,23.02602011245445,20.407200724000123,10.005789746217662,27.172081191143814,23.058379590055797,28.278244574200013,23.802883516607093,18.388961639787297,29.831676752490093,11.794282243327165,21.57655200902835,1.027482042500094,0.9293003096994874,0.8500124425024443,1.4823851681048807,0.884062465452006,0.8499821069160944,0.9409544690570018,1.83907362981875,0.7950667800359018,1.5103272375231453,1.1108646651609804,-0.027482042500093944,0.0706996903005126,0.14998755749755563,-0.48238516810488075,0.11593753454799406,0.1500178930839056,0.05904553094299827,-0.8390736298187501,0.20493321996409822,-0.5103272375231452,-0.11086466516098056
5,,2,3,17.136027741650985,27.605892111865437,10.251323082086392,29.128965696400385,28.000946712992103,27.842455862028494,23.678039071216524,13.235146732891346,33.99483895979304,12.470023582217834,22.334365955314254,0.8195103683737262,1.2565164054775662,0.9317400634030267,1.5713349558546088,1.1255908383111475,0.795059935303834,0.9395542569071829,1.3125013328926178,0.8968459737959356,1.3640941189291125,1.1012748249248758,0.18048963162627388,-0.2565164054775661,0.06825993659697328,-0.5713349558546089,-0.1255908383111476,0.204940064696166,0.060445743092817146,-0.3125013328926177,0.10315402620406443,-0.3640941189291124,-0.1012748249248758
5,,2,10,23.777899128615054,23.056288822762436,9.357075136540725,24.37189909209733,22.292693315577562,24.9829777982061,18.404976596753997,13.965571905737344,39.58062199839271,10.48135060839791,21.027135440308115,1.1030142016512618,1.0412216990425789,0.8279321417913674,1.2904608991618787,0.9291956840124566,0.6932256732548381,0.7064231704381123,1.386538495485195,1.0556984344302862,1.285726073122263,1.0319436472390238,-0.10301420165126175,-0.04122169904257887,0.17206785820863257,-0.29046089916187867,0.07080431598754346,0.3067743267451619,0.29357682956188774,-0.38653849548519487,-0.05569843443028631,-0.28572607312226317,-0.0319436472390238
5,,2,20,26.89002490860914,23.727009903488575,9.025618788433064,23.325575780218934,23.803396228533934,29.446689578366342,19.266533965166882,10.847173143153514,38.89993816671833,12.843739622025964,21.807570008471465,1.209839989613177,1.0500037436915752,0.8216246182465831,1.257076421753766,0.939968932124967,0.8466893905358771,0.7482412762025307,1.0797561069010875,1.0446240168151584,1.5162150284648606,1.051403952434958,-0.20983998961317715,-0.05000374369157532,0.17837538175341694,-0.257076421753766,0.06003106787503296,0.15331060946412287,0.25175872379746933,-0.0797561069010875,-0.044624016815158325,-0.5162150284648606,-0.05140395243495828
5,,5,2,21.66775221430834,22.98218145784356,11.240738046919157,25.259998687768512,25.121116417738236,35.90088746782865,18.059395916301728,16.61771349212237,42.37328358849673,8.887415855641024,22.81104831449683,1.0702387053498597,1.010487869931181,0.9311173346014546,1.3643692968528318,1.0435487737008065,1.0714394992481893,0.7192009663059673,1.6482535971947847,1.1395371500551714,1.080743791786989,1.1078936985027235,-0.07023870534985958,-0.010487869931181016,0.0688826653985454,-0.3643692968528318,-0.0435487737008065,-0.07143949924818921,0.2807990336940327,-0.6482535971947847,-0.13953715005517137,-0.08074379178698905,-0.10789369850272353
5,,5,3,19.394561443632252,26.387638266753616,10.176953313579336,23.589132705946934,23.682519755993333,22.825058960017788,24.27511088756966,15.705895740238997,37.670703824949484,13.468790155200184,21.71763650538816,0.9593356868211992,1.1986497779242415,0.8852769885400704,1.2808257692886267,0.913886241550183,0.6828355821817446,0.962713509685271,1.5325286957845057,0.9830991816692412,1.6585597852258869,1.105771121867097,0.04066431317880086,-0.19864977792424146,0.11472301145992964,-0.28082576928862674,0.08611375844981689,0.3171644178182554,0.03728649031472895,-0.5325286957845056,0.016900818330758845,-0.658559785225887,-0.105771121867097
5,,5,10,21.895089445894207,23.613554702067503,11.120942587356703,19.712310386476776,23.353555825049817,29.277435324797164,18.38898705741663,10.434626670215279,36.5022726419136,8.682104305484337,20.2980878946672,0.9844081982488686,1.062435750934521,0.9325904452013607,1.0601777351721122,0.9451793179524682,0.8395163645170998,0.701801388467155,1.0066771731422546,0.966804689305601,1.0429074149938982,0.954249847793534,0.015591801751131406,-0.06243575093452104,0.06740955479863932,-0.06017773517211213,0.05482068204753176,0.16048363548290026,0.298198611532845,-0.006677173142254619,0.03319531069439894,-0.042907414993898184,0.045750152206466076
5,,5,20,20.83438825074558,21.162587232661703,9.703751038758924,25.31967420944201,20.73228506274163,28.695399378632057,19.769154216918086,11.078081124123592,41.412975991214516,10.561420684089741,20.926971718932784,1.0025224547253848,0.9458981391618111,0.8533956549679698,1.3291051845948734,0.8525204087763734,0.8506515642212972,0.7696702724632309,1.1051140871924134,1.1053255093191778,1.2059307665328678,1.00201340419554,-0.0025224547253848823,0.0541018608381889,0.14660434503203026,-0.3291051845948733,0.14747959122362664,0.1493484357787028,0.23032972753676906,-0.10511408719241354,-0.10532550931917789,-0.20593076653286785,-0.002013404195539981
5,1.0,2,2,20.192112490362963,22.17461023244626,11.171604975579182,20.444425321654425,21.813259303946385,30.648906841001494,22.098347735205728,11.619288435114601,34.15084473340775,7.881448992074926,20.21948490607937,0.9577820976039086,1.0069513302254274,1.0031077091219727,1.1000292231120024,0.8803110208352998,0.8669612706443364,0.8790341376611104,1.1584222773990778,0.9169043508477066,0.8973447799822882,0.9666848197433131,0.042217902396091335,-0.006951330225427311,-0.0031077091219725646,-0.10002922311200231,0.11968897916470023,0.1330387293556636,0.1209658623388896,-0.15842227739907783,0.08309564915229344,0.10265522001771175,0.033315180256687
5,1.0,2,3,21.012013703387787,20.614172476427466,10.674734219280786,20.113157451103024,23.2372834172991,28.18313102223201,20.883738178456685,11.073770922971446,38.096862963861824,7.433278651094949,20.13221430061151,0.9928638240986974,0.9281809475039539,0.9370091522852104,1.0805708741480144,0.9427969069764206,0.8249616629899074,0.8230547050811309,1.1007654080654163,1.0184968355043245,0.9090739775378004,0.9557774294190878,0.007136175901302551,0.07181905249604613,0.06299084771478956,-0.0805708741480144,0.05720309302357943,0.17503833701009264,0.17694529491886915,-0.10076540806541627,-0.018496835504324436,0.09092602246219957,0.04422257058091238
